ID	gene_name	Especie	KO	LFC	ortho_score	string_score	impact_score
YP_001083113.1	A1S_0014	aci	K01866	-0.25688650255961853	3	9	0.2207
YP_001083134.1	A1S_0037	aci	K03673	0.2802319120608985	3	0	0.0467
YP_001083322.1	murD	aci	K01925	-0.02320274343922435	2	0	0.0
YP_001083323.1	A1S_0246	aci	K03588	-0.1299357820824838	2	8	0.08
YP_001083332.1	A1S_0255	aci	K12340	-0.1247307904242625	4	8	0.1183
YP_001083356.2	rplA	aci	K02863	-0.0403086984367107	2	0	0.0
YP_001083357.1	A1S_0285	aci	K02864	-0.00442727684196953	2	9	0.0031
YP_001083358.1	rplL	aci	K02935	0.0748443108071335	2	0	0.0
YP_001083452.1	rpmE2	aci	K02909	0.14805556036382583	4	0	0.0494
YP_001083505.1	rpmB	aci	K02902	0.0503943287922759	2	0	0.0
YP_001083514.1	A1S_0457	aci	K00287	-0.07899068137071019	2	1	0.0061
YP_001083558.1	hisS	aci	K01892	0.014938752236616892	2	0	0.0
YP_001083596.1	A1S_0541	aci	K01869	-0.20518929726652502	2	7	0.1105
YP_001083597.1	A1S_0542	aci	K01869	-0.19481856527922048	2	7	0.1049
YP_001083637.1	A1S_0584	aci	K00950	-0.01798679898914557	3	3	0.0071
YP_001083645.1	A1S_0592	aci	K01868	-0.2169261369662241	3	9	0.1863
YP_001083654.1	pheS	aci	K01889	-0.12813185005590455	2	0	0.0
YP_001083655.1	pheT	aci	K01890	-0.03987497555161923	2	0	0.0
YP_001083735.1	A1S_0689	aci	K01665	-0.23128912420265202	2	2	0.0356
YP_001083820.1	metG	aci	K01874	-0.12728755371504974	2	0	0.0
YP_001083856.1	rpmF	aci	K02911	-0.040057913317960825	2	0	0.0
YP_001083868.1	A1S_0828	aci	K02897	0.02014900538650899	2	7	0.0108
YP_001083900.2	rpsL	aci	K02950	0.10792071020375715	2	0	0.0
YP_001083901.2	A1S_0867	aci	K02992	0.2159844205347632	2	10	0.1661
YP_001084023.1	A1S_0989	aci	K03814	-0.11936621241484424	2	9	0.0826
YP_001084032.1	lysS	aci	K04567	-0.16775255187123683	3	0	0.028
YP_001084054.1	A1S_1020	aci	K05515	0.040855248201060235	3	8	0.032
YP_001084208.1	alaS	aci	K01872	0.03924431757751279	2	0	0.0
YP_001084595.1	A1S_1566	aci	K01737	0.14271285715607718	2	5	0.0549
YP_001084780.1	A1S_1751	aci	K03585	0.20834939530069185	8	7	0.3205
YP_001084781.1	A1S_1752	aci	K03585	0.714851480735236	8	7	1.0998
YP_001084994.1	A1S_1965	aci	K00677	-0.445166704526077	2	1	0.0342
YP_001085002.1	A1S_1973	aci	K00806	-0.1101318103231872	2	4	0.0339
YP_001085024.1	A1S_1995	aci	K03750	-0.5431737217123622	3	2	0.1741
YP_001085026.1	A1S_1997	aci	K03635	-0.30309288277399293	2	2	0.0466
YP_001085030.1	A1S_2001	aci	K03752	-0.6069195224264448	2	2	0.0934
YP_001085079.1	murB	aci	K00075	-0.218441664741432	2	0	0.0
YP_001085137.1	A1S_2108	aci	K01886	-0.16790695154655744	2	10	0.1292
YP_001085200.2	rpsF	aci	K02990	0.012937048620802472	2	0	0.0
YP_001085201.1	rpsR	aci	K02963	0.0134016182521286	2	0	0.0
YP_001085202.1	rplI	aci	K02939	-0.010878463357560264	2	0	0.0
YP_001085270.1	rpsU	aci	K02970	-0.014926554481094811	2	0	0.0
YP_001085309.1	A1S_2284	aci	K05365	0.04460310928033806	2	6	0.0206
YP_001085337.1	queF	aci	K06879	-0.217405476115335	2	0	0.0
YP_001085339.1	A1S_2315	aci	K05837	-0.06481412911348272	2	10	0.0499
YP_001085347.1	A1S_2323	aci	K02967	-0.015634064691397498	2	13	0.0156
YP_001085387.1	A1S_2366	aci	K01495	-0.16042088447503744	3	5	0.0884
YP_001085443.1	rpmE	aci	K02909	-0.13577843739868278	4	0	0.0453
YP_001085455.1	A1S_2435	aci	K07258	-0.26711464936755114	4	7	0.2329
YP_001085499.1	A1S_2479	aci	K07258	-0.14668952082360498	4	4	0.094
YP_001085544.1	A1S_2525	aci	K04771	-0.05676386345558626	2	0	0.0
YP_001085559.1	A1S_2540	aci	K10026	0.004164707230327025	2	4	0.0013
YP_001085560.1	A1S_2541	aci	K10026	-0.12111937475882328	2	4	0.0373
YP_001085561.1	A1S_2542	aci	K06920	-0.04961579223647128	2	3	0.0114
YP_001085638.1	A1S_2619	aci	K12340	-0.10492111863001163	4	8	0.0995
YP_001085678.1	A1S_2660	aci	K18138	0.6149580941073793	7	7	0.8436
YP_001085695.1	A1S_2680	aci	K00796	0.04059584026499863	2	4	0.0125
YP_001085735.1	A1S_2720	aci	K01867	-0.20966782977311915	3	1	0.0511
YP_001085745.1	rpmA	aci	K02899	-0.029939540483212568	2	0	0.0
YP_001085746.1	A1S_2731	aci	K02888	-0.02623013386218176	2	9	0.0182
YP_001085750.1	A1S_2735	aci	K03585	-0.0061544186859539	8	7	0.0095
YP_001085751.1	A1S_2736	aci	K18138	0.07971164463184266	7	7	0.1093
YP_001085782.1	A1S_2768	aci	K06153	-0.1813971227726281	2	5	0.0698
YP_001085825.1	A1S_2817	aci	K03585	-0.39696823294233496	8	6	0.5802
YP_001085826.1	A1S_2818	aci	K18138	-0.43485124561568256	7	7	0.5965
YP_001085827.1	A1S_2819	aci	K01881	-0.20788843953923752	2	8	0.1279
YP_001085902.1	aspS	aci	K01876	-0.20805071111193385	2	0	0.0
YP_001085960.1	A1S_2955	aci	K03767	-0.053436661089756754	2	7	0.0288
YP_001085989.1	rpmH	aci	K02914	-0.042902383036702574	2	0	0.0
YP_001086054.1	rplQ	aci	K02879	0.15601394996725126	2	0	0.0
YP_001086057.2	A1S_3058	aci	K02948	0.26501157975656753	2	12	0.2446
YP_001086058.1	rpsM	aci	K02952	0.20571925664519242	2	0	0.0
YP_001086059.1	rpmJ	aci	K02919	0.34860805229511627	4	0	0.1162
YP_001086062.1	rpmD	aci	K02907	0.422335222965474	2	0	0.0
YP_001086064.2	rplR	aci	K02881	0.3737590901810055	2	0	0.0
YP_001086065.2	rplF	aci	K02933	0.3527355864934627	2	0	0.0
YP_001086066.2	rpsH	aci	K02994	0.39108344061125777	2	0	0.0
YP_001086067.1	rpsN	aci	K02954	0.325376030416459	2	0	0.0
YP_001086068.2	rplE	aci	K02931	0.31766802139766526	2	0	0.0
YP_001086069.1	rplX	aci	K02895	0.39869263748457584	2	0	0.0
YP_001086070.1	rplN	aci	K02874	0.351656321931511	2	0	0.0
YP_001086071.1	rpsQ	aci	K02961	0.5683657407492131	2	0	0.0
YP_001086072.1	A1S_3073	aci	K02904	0.5437688995649186	2	8	0.3346
YP_001086073.2	rplP	aci	K02878	0.4537944604461259	2	0	0.0
YP_001086074.2	A1S_3075	aci	K02982	0.47512582163605543	2	10	0.3655
YP_001086075.2	rplV	aci	K02890	0.4796303313329542	2	0	0.0
YP_001086076.1	rplB	aci	K02886	0.4345451385261434	2	0	0.0
YP_001086077.1	rplW	aci	K02892	0.49145356363157155	2	0	0.0
YP_001086078.1	rplD	aci	K02926	0.37284426618545297	2	0	0.0
YP_001086079.2	rplC	aci	K02906	0.36813253597154016	2	0	0.0
YP_001086080.1	rpsJ	aci	K02946	0.2953790101882081	2	0	0.0
YP_001086106.1	ribA	aci	K01497	-0.12015481774023762	2	0	0.0
YP_001086117.1	glyQ	aci	K01878	0.0429802555189287	2	0	0.0
YP_001086118.1	glyS	aci	K01879	-0.049239251798681494	2	0	0.0
YP_001086160.1	rplS	aci	K02884	-0.03935767691328529	2	0	0.0
YP_001086163.1	rpsP	aci	K02959	0.11336249416746469	2	0	0.0
YP_001086191.1	A1S_3196	aci	K05366	-0.032215950716349084	2	8	0.0198
YP_001086192.1	A1S_3197	aci	K05366	-0.11634518573975505	2	8	0.0716
YP_001086195.1	A1S_3200	aci	K01000	-0.018410789606665645	2	7	0.0099
YP_001086196.1	A1S_3201	aci	K01000	-0.017656716036217546	2	4	0.0054
YP_001086197.1	A1S_3202	aci	K01929	0.04302045839673596	2	2	0.0066
YP_001086198.1	A1S_3203	aci	K01928	-0.05722805079528648	2	2	0.0088
YP_001086199.1	A1S_3204	aci	K03587	-0.001980772723380042	4	2	0.001
YP_001086325.1	ddl	aci	K01921	-0.08662417369149189	4	0	0.0289
YP_001086327.1	murG	aci	K02563	0.029726234467590373	2	0	0.0
YP_001086447.1	A1S_3456	aci	K00604	-0.21958793234454532	2	0	0.0
